shrd RW:GPR:32, R:GPR:32, R:cl  # has 3 or more explicit read operands
shrd RW:GPR:64, R:GPR:64, R:cl  # has 3 or more explicit read operands
shrd dword ptr RW:MEM(32), R:GPR:32, R:cl  # has 3 or more explicit read operands
shrd qword ptr RW:MEM(64), R:GPR:64, R:cl  # has 3 or more explicit read operands
shrd word ptr RW:MEM(16), R:GPR:16, R:cl  # has 3 or more explicit read operands
shufpd RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
shufpd RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
shufps RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
shufps RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
sqrtpd W:XMM0..15, R:XMM0..15  # by extension: SSE
sqrtpd W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
sqrtps W:XMM0..15, R:XMM0..15  # by extension: SSE
sqrtps W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
sqrtsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
sqrtsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
sqrtss RW:XMM0..15, R:XMM0..15  # by extension: SSE
sqrtss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
std  # by scheme: runs in more cycles than it has uops, not in the port mapping model
sti  # by mnemonic: system instruction
stmxcsr dword ptr W:MEM(32)  # by extension: SSE
stosb byte ptr RW:es:[rdi], R:al  # has a self dependency
stosd dword ptr W:es:[rdi], R:eax  # by scheme: incrementing string ops
stosq qword ptr W:es:[rdi], R:rax  # by scheme: incrementing string ops
stosw word ptr RW:es:[rdi], R:ax  # has a self dependency
sub RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
sub RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
sub RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
sub RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
sub RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
sub RW:al, 0x0  # has a self dependency
sub RW:al, IMM(8)  # has a self dependency
sub RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
sub RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
sub RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
sub RW:ax, IMM(16)  # has a self dependency
sub RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
sub RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
sub RW:eax, IMM(32)  # has a self dependency
sub RW:rax, IMM(32)  # has a self dependency
sub byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
subpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
subpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
subps RW:XMM0..15, R:XMM0..15  # by extension: SSE
subps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
subsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
subsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
subss RW:XMM0..15, R:XMM0..15  # by extension: SSE
subss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
t1mskc W:GPR:32, R:GPR:32  # by extension: outdated
t1mskc W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
t1mskc W:GPR:64, R:GPR:64  # by extension: outdated
t1mskc W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
test R:ah,bh,ch,dh, 0x0  # uses an 8-bit high register
test R:ah,bh,ch,dh, IMM(8)  # uses an 8-bit high register
test R:ah,bh,ch,dh, R:ah,bh,ch,dh  # uses an 8-bit high register
test R:ah,bh,ch,dh, R:al,bl,cl,dl  # uses an 8-bit high register
test R:al,bl,cl,dl, R:ah,bh,ch,dh  # uses an 8-bit high register
test byte ptr R:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
tzmsk W:GPR:32, R:GPR:32  # by extension: outdated
tzmsk W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
tzmsk W:GPR:64, R:GPR:64  # by extension: outdated
tzmsk W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
ucomisd R:XMM0..15, R:XMM0..15  # by extension: SSE
ucomisd R:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
ucomiss R:XMM0..15, R:XMM0..15  # by extension: SSE
ucomiss R:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
ud2  # by mnemonic: system instruction
unpckhpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
unpckhpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
unpckhps RW:XMM0..15, R:XMM0..15  # by extension: SSE
unpckhps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
unpcklpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
unpcklpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
unpcklps RW:XMM0..15, R:XMM0..15  # by extension: SSE
unpcklps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
vaesdec W:XMM0..15, R:XMM0..15, R:XMM0..15  # by extension: AVXAES
vaesdec W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AVXAES
vaesdec W:YMM0..15, R:YMM0..15, R:YMM0..15  # by extension: VAES
vaesdec W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by extension: VAES
vaesdeclast W:XMM0..15, R:XMM0..15, R:XMM0..15  # by extension: AVXAES
vaesdeclast W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AVXAES
vaesdeclast W:YMM0..15, R:YMM0..15, R:YMM0..15  # by extension: VAES
vaesdeclast W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by extension: VAES
vaesenc W:XMM0..15, R:XMM0..15, R:XMM0..15  # by extension: AVXAES
vaesenc W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AVXAES
vaesenc W:YMM0..15, R:YMM0..15, R:YMM0..15  # by extension: VAES
vaesenc W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by extension: VAES
vaesenclast W:XMM0..15, R:XMM0..15, R:XMM0..15  # by extension: AVXAES
vaesenclast W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AVXAES
vaesenclast W:YMM0..15, R:YMM0..15, R:YMM0..15  # by extension: VAES
vaesenclast W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by extension: VAES
vaesimc W:XMM0..15, R:XMM0..15  # by extension: AVXAES
vaesimc W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AVXAES
vaeskeygenassist W:XMM0..15, R:XMM0..15, IMM(8)  # by extension: AVXAES
vaeskeygenassist W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: AVXAES
vbcstnebf162ps W:XMM0..15, word ptr R:MEM(16)  # by scheme: crashes
vbcstnebf162ps W:YMM0..15, word ptr R:MEM(16)  # by scheme: crashes
vbcstnesh2ps W:XMM0..15, word ptr R:MEM(16)  # by scheme: crashes
vbcstnesh2ps W:YMM0..15, word ptr R:MEM(16)  # by scheme: crashes
vblendvpd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vblendvpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vblendvpd W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vblendvpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vblendvps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vblendvps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vblendvps W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vblendvps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vcmpord_sps W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: crashes
vcvtdq2pd W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtdq2pd W:XMM0..15, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtdq2pd W:YMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtdq2pd W:YMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtdq2ps W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtdq2ps W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtdq2ps W:YMM0..15, R:YMM0..15  # is a float conversion instruction
vcvtdq2ps W:YMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtneebf162ps W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtneebf162ps W:YMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtneeph2ps W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtneeph2ps W:YMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtneobf162ps W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtneobf162ps W:YMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtneoph2ps W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtneoph2ps W:YMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtpd2dq W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtpd2dq W:XMM0..15, R:YMM0..15  # is a float conversion instruction
vcvtpd2dq W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtpd2dq W:XMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtpd2ps W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtpd2ps W:XMM0..15, R:YMM0..15  # is a float conversion instruction
vcvtpd2ps W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtpd2ps W:XMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtph2ps W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtph2ps W:XMM0..15, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtph2ps W:YMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtph2ps W:YMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtps2dq W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtps2dq W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtps2dq W:YMM0..15, R:YMM0..15  # is a float conversion instruction
vcvtps2dq W:YMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvtps2pd W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtps2pd W:XMM0..15, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtps2pd W:YMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtps2pd W:YMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvtps2ph W:XMM0..15, R:XMM0..15, IMM(8)  # is a float conversion instruction
vcvtps2ph W:XMM0..15, R:YMM0..15, IMM(8)  # is a float conversion instruction
vcvtps2ph qword ptr W:MEM(64), R:XMM0..15, IMM(8)  # is a float conversion instruction
vcvtps2ph xmmword ptr W:MEM(128), R:YMM0..15, IMM(8)  # is a float conversion instruction
vcvtsd2si W:GPR:32, R:XMM0..15  # is a float conversion instruction
vcvtsd2si W:GPR:32, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtsd2si W:GPR:64, R:XMM0..15  # is a float conversion instruction
vcvtsd2si W:GPR:64, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtsd2ss W:XMM0..15, R:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtsd2ss W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtsi2sd W:XMM0..15, R:XMM0..15, R:GPR:32  # is a float conversion instruction
vcvtsi2sd W:XMM0..15, R:XMM0..15, R:GPR:64  # is a float conversion instruction
vcvtsi2sd W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # is a float conversion instruction
vcvtsi2sd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtsi2ss W:XMM0..15, R:XMM0..15, R:GPR:32  # is a float conversion instruction
vcvtsi2ss W:XMM0..15, R:XMM0..15, R:GPR:64  # is a float conversion instruction
vcvtsi2ss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # is a float conversion instruction
vcvtsi2ss W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # is a float conversion instruction
vcvtss2sd W:XMM0..15, R:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvtss2sd W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # is a float conversion instruction
vcvtss2si W:GPR:32, R:XMM0..15  # is a float conversion instruction
vcvtss2si W:GPR:32, dword ptr R:MEM(32)  # is a float conversion instruction
vcvtss2si W:GPR:64, R:XMM0..15  # is a float conversion instruction
vcvtss2si W:GPR:64, dword ptr R:MEM(32)  # is a float conversion instruction
vcvttpd2dq W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvttpd2dq W:XMM0..15, R:YMM0..15  # is a float conversion instruction
vcvttpd2dq W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvttpd2dq W:XMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvttps2dq W:XMM0..15, R:XMM0..15  # is a float conversion instruction
vcvttps2dq W:XMM0..15, xmmword ptr R:MEM(128)  # is a float conversion instruction
vcvttps2dq W:YMM0..15, R:YMM0..15  # is a float conversion instruction
vcvttps2dq W:YMM0..15, ymmword ptr R:MEM(256)  # is a float conversion instruction
vcvttsd2si W:GPR:32, R:XMM0..15  # is a float conversion instruction
vcvttsd2si W:GPR:32, qword ptr R:MEM(64)  # is a float conversion instruction
vcvttsd2si W:GPR:64, R:XMM0..15  # is a float conversion instruction
vcvttsd2si W:GPR:64, qword ptr R:MEM(64)  # is a float conversion instruction
vcvttss2si W:GPR:32, R:XMM0..15  # is a float conversion instruction
vcvttss2si W:GPR:32, dword ptr R:MEM(32)  # is a float conversion instruction
vcvttss2si W:GPR:64, R:XMM0..15  # is a float conversion instruction
vcvttss2si W:GPR:64, dword ptr R:MEM(32)  # is a float conversion instruction
vdivpd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vdivpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vdivpd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vdivpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vdivps W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vdivps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vdivps W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vdivps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vdivsd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vdivsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vdivss W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vdivss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vfmadd132pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd132pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmadd132pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmadd132pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmadd132ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd132ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmadd132ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmadd132ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmadd132sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd132sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmadd132ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd132ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmadd213pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd213pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmadd213pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmadd213pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmadd213ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd213ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmadd213ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmadd213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmadd213sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd213sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmadd213ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd213ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmadd231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd231pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmadd231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmadd231pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmadd231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmadd231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmadd231ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmadd231sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd231sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmadd231ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmadd231ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmaddps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddps W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmaddps W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddps W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmaddsd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsd W:XMM0..15, R:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmaddsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64), R:XMM0..15  # has 3 or more explicit read operands
vfmaddss W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddss W:XMM0..15, R:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmaddss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), R:XMM0..15  # has 3 or more explicit read operands
vfmaddsub132pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsub132pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsub132pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsub132pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsub132ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsub132ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsub132ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsub132ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsub213pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsub213pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsub213pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsub213pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsub213ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsub213ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsub213ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsub213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsub231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsub231pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsub231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsub231pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsub231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsub231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsub231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsub231ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsubpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmaddsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsubpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmaddsubps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmaddsubps W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmaddsubps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmaddsubps W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmaddsubps W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmaddsubps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmsub132pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub132pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsub132pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsub132pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsub132ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub132ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsub132ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsub132ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsub132sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub132sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmsub132ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub132ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmsub213pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
